# SPPARKS chemistry application 
# RNMC example 
seed 1234 
add_reaction 1748 AB BZ 6212437992903.239 AF BT
add_reaction 1749 BF EX 316574426841.8937 CF GJ
add_reaction 1750 CF GJ 6212437992903.239 BF EX
add_reaction 1751 AL HI 5389985329.569647 BP CC
add_reaction 1752 BP CC 6212437992903.239 AL HI
add_reaction 1753 AZ FO 6212437992903.239 DG EE
add_reaction 1754 GF GY 6212437992903.239 AP BH
add_reaction 1755 EI GS 6212437992903.239 DL HE
add_reaction 1756 AZ FP 6212437992903.239 DE EF
add_reaction 1757 BY CB 6212437992903.239 AL HI
add_reaction 1758 AZ FP 6212437992903.239 DG DU
add_reaction 1759 GF GW 6212437992903.239 AP BI
add_reaction 1760 FU GV 6212437992903.239 CN FZ
add_reaction 1761 DP EX 6212437992903.239 AA ET
add_reaction 1762 AB CA 6212437992903.239 AC CB
add_reaction 1763 GF GX 6212437992903.239 AP BJ
add_reaction 1764 AZ FR 6212437992903.239 DG EK
add_reaction 1765 EM FG 6212437992903.239 DU FJ
add_reaction 1766 BP CN 6212437992903.239 AL HJ
add_reaction 1767 BS GI 6212437992903.239 DA GD
add_reaction 1768 GF HE 6212437992903.239 AP BK
add_reaction 1769 AA EU 6212437992903.239 EE EX
add_reaction 1770 FS GF 6212437992903.239 BG EX
add_reaction 1771 AB CA 6212437992903.239 AM BP
add_reaction 1772 AB ET 6212437992903.239 DP EX
add_reaction 1773 DP EX 9920126.642616035 AB ET
add_reaction 1774 BY DB 6212437992903.239 AL HJ
add_reaction 1775 GF HC 6212437992903.239 AP BM
add_reaction 1776 CB CC 6212437992903.239 AL HJ
add_reaction 1777 BR GV 89207531.03204656 BY GU
add_reaction 1778 BY GU 6212437992903.239 BR GV
add_reaction 1779 BZ GE 6212437992903.239 BT GG
add_reaction 1780 AB EU 6212437992903.239 EE EX
add_reaction 1781 AB DI 6212437992903.239 AC DP
add_reaction 1782 BR GM 6212437992903.239 BH EX
add_reaction 1783 CO FZ 27988276.10414503 FS HB
add_reaction 1784 FS HB 6212437992903.239 CO FZ
add_reaction 1785 BH EX 6212437992903.239 CF GK
add_reaction 1786 CF GK 1504656.7380555028 BH EX
add_reaction 1787 CO FZ 6212437992903.239 FT GZ
add_reaction 1788 FT GZ 27509417869.722076 CO FZ
add_reaction 1789 FU GR 6212437992903.239 CO FZ
add_reaction 1790 AJ GV 6212437992903.239 AH GQ
add_reaction 1791 DI EX 6212437992903.239 AC ET
add_reaction 1792 BZ GH 6212437992903.239 BT GI
add_reaction 1793 BR GW 6212437992903.239 BS GY
add_reaction 1794 BS GY 862532.462118095 BR GW
add_reaction 1795 CO GA 6212437992903.239 FT HB
add_reaction 1796 CO GA 6212437992903.239 FU GZ
add_reaction 1797 AL HK 6212437992903.239 BV CN
add_reaction 1798 BR GW 6212437992903.239 CE GU
add_reaction 1799 CE GU 1309517964204.9263 BR GW
add_reaction 1800 BY CU 6212437992903.239 AL HK
add_reaction 1801 AL HK 6212437992903.239 CC CJ
add_reaction 1802 AD ET 6212437992903.239 DP EX
add_reaction 1803 BS GM 6212437992903.239 BI EX
add_reaction 1804 BI EX 6212437992903.239 CE GK
add_reaction 1805 CO GC 6212437992903.239 FU HB
add_reaction 1806 CS GJ 6212437992903.239 BI EX
add_reaction 1807 FB GN 6212437992903.239 DC DQ
add_reaction 1808 FC GN 6212437992903.239 DC DQ
add_reaction 1809 AB CC 6212437992903.239 AF CA
add_reaction 1810 AF CA 108026147.4937462 AB CC
add_reaction 1811 AB CC 6212437992903.239 AF CB
add_reaction 1812 AD EU 6212437992903.239 EE EX
add_reaction 1813 CP FZ 35710870.22966958 FS HD
add_reaction 1814 FS HD 6212437992903.239 CP FZ
add_reaction 1815 AB CC 6212437992903.239 AL BO
add_reaction 1816 AB CC 6212437992903.239 AL BP
add_reaction 1817 BR GX 6212437992903.239 CA GU
add_reaction 1818 BR GX 6212437992903.239 CB GU
add_reaction 1819 AL HL 6212437992903.239 CB CN
add_reaction 1820 CP GA 6212437992903.239 FT HD
add_reaction 1821 CC DB 6212437992903.239 AL HL
add_reaction 1822 BG CN 741626.0492664912 BL BP
add_reaction 1823 BL BP 6212437992903.239 BG CN
add_reaction 1824 BJ EX 6212437992903.239 BO GM
add_reaction 1825 BO GM 27432.89368783047 BJ EX
add_reaction 1826 BJ EX 6212437992903.239 CA GK
add_reaction 1827 FA GO 6212437992903.239 DC DU
add_reaction 1828 FB GO 6212437992903.239 DC DU
add_reaction 1829 FC GO 6212437992903.239 DC DU
add_reaction 1830 FD GN 6212437992903.239 DC DU
add_reaction 1831 FE GN 6212437992903.239 DC DU
add_reaction 1832 FF GN 6212437992903.239 DC DU
add_reaction 1833 FS GH 6212437992903.239 BJ EX
add_reaction 1834 BJ EX 6212437992903.239 FT GE
add_reaction 1835 BJ EX 6212437992903.239 FU GD
add_reaction 1836 GJ HP 6212437992903.239 BJ EX
add_reaction 1837 BI EI 6212437992903.239 BH EG
add_reaction 1838 DQ EX 6212437992903.239 AF ET
add_reaction 1839 CP GC 6212437992903.239 FU HD
add_reaction 1840 AM HH 6212437992903.239 BO CJ
add_reaction 1841 BO CJ 9631839.107883053 AM HH
add_reaction 1842 AF EU 6212437992903.239 DU EX
add_reaction 1843 AM HH 1599860617.9274554 BV CA
add_reaction 1844 BV CA 6212437992903.239 AM HH
add_reaction 1845 CF GM 6212437992903.239 BK EX
add_reaction 1846 DQ FN 6212437992903.239 DP FP
add_reaction 1847 DP FP 13047373.86934243 DQ FO
add_reaction 1848 DQ FO 6212437992903.239 DP FP
add_reaction 1849 DP FP 6212437992903.239 DU FL
add_reaction 1850 DU FL 1125860594.2442656 DP FP
add_reaction 1851 DP FP 6212437992903.239 DU FM
add_reaction 1852 DU FM 1288655953759.5806 DP FP
add_reaction 1853 AM HI 598828135.2240067 BO CB
add_reaction 1854 BO CB 6212437992903.239 AM HI
add_reaction 1855 BP CA 6212437992903.239 AM HI
add_reaction 1856 BJ EI 6212437992903.239 BH EK
add_reaction 1857 BU GY 6212437992903.239 BR GZ
add_reaction 1858 EK FL 6212437992903.239 DP FR
add_reaction 1859 BR GZ 6212437992903.239 CG GU
add_reaction 1860 CG GU 1784962069.627153 BR GZ
add_reaction 1861 CR FZ 6212437992903.239 FS HB
add_reaction 1862 CR FZ 6212437992903.239 FT GZ
add_reaction 1863 CR FZ 6212437992903.239 FU GR
add_reaction 1864 FU GR 438667844.77729744 CR FZ
add_reaction 1865 BR GZ 6212437992903.239 CI GU
add_reaction 1866 CI GU 26265770853.30101 BR GZ
add_reaction 1867 CR GA 6212437992903.239 FT HB
add_reaction 1868 CR GA 6212437992903.239 FU GZ
add_reaction 1869 BO DB 6212437992903.239 AM HJ
add_reaction 1870 BW GI 6212437992903.239 CY GD
add_reaction 1871 BP HP 6212437992903.239 AM HJ
add_reaction 1872 FA GP 6212437992903.239 DC EF
add_reaction 1873 FB GP 6212437992903.239 DC EF
add_reaction 1874 FC GP 6212437992903.239 DC EF
add_reaction 1875 AH HC 6212437992903.239 AJ HG
add_reaction 1876 CE GM 6212437992903.239 BM EX
add_reaction 1877 BM EX 6212437992903.239 CS GK
add_reaction 1878 BR HA 6212437992903.239 CD GU
add_reaction 1879 CD GU 15782962012.35199 BR HA
add_reaction 1880 CR GC 6212437992903.239 FU HB
add_reaction 1881 CA CB 6212437992903.239 AM HJ
add_reaction 1882 DQ FQ 6212437992903.239 EE FP
add_reaction 1883 BR HA 6212437992903.239 CH GU
add_reaction 1884 FS HC 6212437992903.239 CS FZ
add_reaction 1885 CS FZ 6212437992903.239 FT GW
add_reaction 1886 CS FZ 6212437992903.239 FU GT
add_reaction 1887 DQ FR 6212437992903.239 EE FP
add_reaction 1888 DP EX 6212437992903.239 AK ES
add_reaction 1889 BO CU 6212437992903.239 AM HK
add_reaction 1890 CS GA 6212437992903.239 FT HC
add_reaction 1891 CS GA 6212437992903.239 FU GW
add_reaction 1892 EE EX 6212437992903.239 AK ET
add_reaction 1893 BU HE 6212437992903.239 BR HB
add_reaction 1894 BV HP 6212437992903.239 AM HK
add_reaction 1895 DQ EX 6212437992903.239 AL ES
add_reaction 1896 BR HB 6212437992903.239 CG GY
add_reaction 1897 BR HB 6212437992903.239 CI GY
add_reaction 1898 AM HK 1377230266581.4097 CA CJ
add_reaction 1899 CA CJ 6212437992903.239 AM HK
add_reaction 1900 BI DI 88816.59924221963 BJ DH
add_reaction 1901 BJ DH 6212437992903.239 BI DI
add_reaction 1902 CS GC 6212437992903.239 FU HC
add_reaction 1903 BR HB 6212437992903.239 CO GU
add_reaction 1904 CO GU 14412018245.532265 BR HB
add_reaction 1905 DU EX 6212437992903.239 AL ET
add_reaction 1906 CR GU 6212437992903.239 BR HB
add_reaction 1907 FS GD 6212437992903.239 BO GJ
add_reaction 1908 BY GH 6212437992903.239 CA GG
add_reaction 1909 BY GH 6212437992903.239 CB GG
add_reaction 1910 FT HA 6212437992903.239 CT FZ
add_reaction 1911 AL EU 6212437992903.239 EF EX
add_reaction 1912 FU GS 6212437992903.239 CT FZ
add_reaction 1913 EE FC 6212437992903.239 DX FA
add_reaction 1914 FS GE 6212437992903.239 BO GK
add_reaction 1915 FT GD 6212437992903.239 BO GK
add_reaction 1916 DI EX 6212437992903.239 AM ES
add_reaction 1917 FS GF 6212437992903.239 BO GL
add_reaction 1918 CT GA 6212437992903.239 FU HA
add_reaction 1919 FU HA 4078875175.8197474 CT GA
add_reaction 1920 BR HC 6212437992903.239 BS HE
add_reaction 1921 FS GH 6212437992903.239 BO GM
add_reaction 1922 BO GM 6212437992903.239 FT GE
add_reaction 1923 BO GM 6212437992903.239 FU GD
add_reaction 1924 CA DB 6212437992903.239 AM HL
add_reaction 1925 CB HP 6212437992903.239 AM HL
add_reaction 1926 FS GD 6212437992903.239 BP GJ
add_reaction 1927 AM EU 6212437992903.239 EK EX
add_reaction 1928 BR HC 6212437992903.239 CE GY
add_reaction 1929 DO EX 6212437992903.239 AN ES
add_reaction 1930 FS GE 6212437992903.239 BP GK
add_reaction 1931 FT GD 6212437992903.239 BP GK
add_reaction 1932 AB DN 6212437992903.239 BP FB
add_reaction 1933 AB CH 6212437992903.239 AN BP
add_reaction 1934 DX EX 6212437992903.239 AN ET
add_reaction 1935 BJ BR 6212437992903.239 BH BO
add_reaction 1936 BR HC 6212437992903.239 CS GU
add_reaction 1937 CS GU 38547.684800125855 BR HC
add_reaction 1938 ED FM 6212437992903.239 DS FP
add_reaction 1939 FS GH 6212437992903.239 BP GM
add_reaction 1940 BP GM 6212437992903.239 FT GE
add_reaction 1941 BP GM 6212437992903.239 FU GD
add_reaction 1942 FU GD 437882639101.72906 BP GM
add_reaction 1943 AN EU 6212437992903.239 EM EX
add_reaction 1944 EE FD 6212437992903.239 DX FF
add_reaction 1945 AN HH 480702.82467267837 BV CH
add_reaction 1946 BV CH 6212437992903.239 AN HH
add_reaction 1947 EF FC 6212437992903.239 DX FG
add_reaction 1948 AP ES 6212437992903.239 DI EX
add_reaction 1949 CA GG 6212437992903.239 CC GE
add_reaction 1950 CA GG 6212437992903.239 CN GD
add_reaction 1951 AB DO 6212437992903.239 BP FC
add_reaction 1952 BR HD 6212437992903.239 CP GU
add_reaction 1953 CP GU 18388617841.225754 BR HD
add_reaction 1954 BI BR 6212437992903.239 BH BS
add_reaction 1955 AU BD 6212437992903.239 GE GX
add_reaction 1956 BP CH 6212437992903.239 AN HI
add_reaction 1957 AU BD 6212437992903.239 GH GQ
add_reaction 1958 AU BE 6212437992903.239 GD HC
add_reaction 1959 AU BE 6212437992903.239 GE GW
add_reaction 1960 CA GI 6212437992903.239 CC GH
add_reaction 1961 AP EU 6212437992903.239 EK EX
add_reaction 1962 AU BE 6212437992903.239 GH GT
add_reaction 1963 CA GI 6212437992903.239 CN GE
add_reaction 1964 AU BF 6212437992903.239 GD HE
add_reaction 1965 AU BF 6212437992903.239 GE GY
add_reaction 1966 AU BF 6212437992903.239 GH GU
add_reaction 1967 AU BG 6212437992903.239 GF GX
add_reaction 1968 AU BH 6212437992903.239 GE HE
add_reaction 1969 AU BH 6212437992903.239 GH GY
add_reaction 1970 BP CT 6212437992903.239 AN HJ
add_reaction 1971 FF GN 6212437992903.239 DD DU
add_reaction 1972 CB GG 6212437992903.239 CC GE
add_reaction 1973 AU BI 6212437992903.239 GE HC
add_reaction 1974 CC GE 3424962489433.87 CB GG
add_reaction 1975 AU BI 6212437992903.239 GH GW
add_reaction 1976 CB GG 22967.779697898688 CN GD
add_reaction 1977 CN GD 6212437992903.239 CB GG
add_reaction 1978 EE FP 6212437992903.239 DU FN
add_reaction 1979 AU BJ 6212437992903.239 GH GX
add_reaction 1980 AU BK 448604.0786407639 GH HE
add_reaction 1981 GH HE 6212437992903.239 AU BK
add_reaction 1982 CB GI 6212437992903.239 CC GH
add_reaction 1983 CC GH 4333511047988.639 CB GI
add_reaction 1984 CB CH 6212437992903.239 AN HJ
add_reaction 1985 EE FP 6212437992903.239 DU FO
add_reaction 1986 CB GI 6212437992903.239 CN GE
add_reaction 1987 DS EX 6212437992903.239 AS ES
add_reaction 1988 AU BM 6212437992903.239 GH HC
add_reaction 1989 AB DQ 1917991386172.4133 AF DI
add_reaction 1990 AF DI 6212437992903.239 AB DQ
add_reaction 1991 EB EX 6212437992903.239 AS ET
add_reaction 1992 AB DQ 6212437992903.239 AF DP
add_reaction 1993 DP GR 6212437992903.239 DN GQ
add_reaction 1994 AS EU 6212437992903.239 EQ EX
add_reaction 1995 AV BD 6212437992903.239 GG GX
add_reaction 1996 AT ES 6212437992903.239 DI EX
add_reaction 1997 AV BD 6212437992903.239 GH GV
add_reaction 1998 AV BD 6212437992903.239 GI GQ
add_reaction 1999 BJ CF 6212437992903.239 BH CA
add_reaction 2000 EK FP 6212437992903.239 DU FR
add_reaction 2001 AN HK 6212437992903.239 BV CT
add_reaction 2002 AB CK 6212437992903.239 AS BP
add_reaction 2003 AV BE 6212437992903.239 GG GW
add_reaction 2004 AT EU 6212437992903.239 EK EX
add_reaction 2005 DB GG 6212437992903.239 CC GH
add_reaction 2006 BV CT 2082957.7449214126 AN HK
add_reaction 2007 AV BE 6212437992903.239 GI GT
add_reaction 2008 GG HP 6212437992903.239 CC GH
add_reaction 2009 AV BF 6212437992903.239 GG GY
add_reaction 2010 AV BF 6212437992903.239 GI GU
add_reaction 2011 AU ES 6212437992903.239 EE EX
add_reaction 2012 AV BH 6212437992903.239 GG HE
add_reaction 2013 AN HK 413810098.17469555 CH CJ
add_reaction 2014 CH CJ 6212437992903.239 AN HK
add_reaction 2015 AV BH 6212437992903.239 GI GY
add_reaction 2016 GI GY 153311927096.0353 AV BH
add_reaction 2017 DN GS 6212437992903.239 DO GR
add_reaction 2018 DO GR 148968695526.577 DN GS
add_reaction 2019 AV BI 6212437992903.239 GG HC
add_reaction 2020 AV BI 6212437992903.239 GI GW
add_reaction 2021 AV BJ 6212437992903.239 GI GX
add_reaction 2022 AV ES 6212437992903.239 DU EX
add_reaction 2023 GI HE 6212437992903.239 AV BK
add_reaction 2024 EF EX 6212437992903.239 AV ET
add_reaction 2025 AN HL 6212437992903.239 CB CT
add_reaction 2026 BI CF 6212437992903.239 BH CE
add_reaction 2027 AV BM 2128146271019.2986 GI HC
add_reaction 2028 GI HC 6212437992903.239 AV BM
add_reaction 2029 AW ES 6212437992903.239 DU EX
add_reaction 2030 BR HG 6212437992903.239 DA GU
add_reaction 2031 DA GU 9467381.55972067 BR HG
add_reaction 2032 BM BR 6212437992903.239 BH CE
add_reaction 2033 CH DB 6212437992903.239 AN HL
add_reaction 2034 EF EX 6212437992903.239 AW ET
add_reaction 2035 BI EK 6212437992903.239 BJ EG
add_reaction 2036 BJ EG 23575.00766150698 BI EK
add_reaction 2037 DQ GR 6212437992903.239 DN GV
add_reaction 2038 BY GK 38572334836.69196 FS GG
add_reaction 2039 FS GG 6212437992903.239 BY GK
add_reaction 2040 CE GG 6212437992903.239 DA GD
add_reaction 2041 DA GD 16916295771.272528 CE GG
add_reaction 2042 AF DB 6212437992903.239 AB CN
add_reaction 2043 AF HP 6212437992903.239 AB CN
add_reaction 2044 BS GR 49083.2230718031 BU GT
add_reaction 2045 BU GT 6212437992903.239 BS GR
add_reaction 2046 FS GI 6212437992903.239 BY GM
add_reaction 2047 BY GM 6212437992903.239 FT GG
add_reaction 2048 CE GI 6212437992903.239 DA GE
add_reaction 2049 AB CN 6212437992903.239 AL CA
add_reaction 2050 AB CN 6212437992903.239 AL CB
add_reaction 2051 DN GX 6212437992903.239 DP GZ
add_reaction 2052 FS HG 6212437992903.239 DA FZ
add_reaction 2053 AI FI 6212437992903.239 AR FF
add_reaction 2054 CA GJ 6212437992903.239 FS GE
add_reaction 2055 CA GJ 6212437992903.239 FT GD
add_reaction 2056 FT GD 41626837.01692989 CA GJ
add_reaction 2057 AV BO 6212437992903.239 AB CN
add_reaction 2058 AV BP 6212437992903.239 AB CN
add_reaction 2059 DA GA 6212437992903.239 FT HG
add_reaction 2060 EE GR 6212437992903.239 DN GX
add_reaction 2061 FS GH 6212437992903.239 CA GK
add_reaction 2062 CA GK 539426439325.2466 FT GE
add_reaction 2063 FT GE 6212437992903.239 CA GK
add_reaction 2064 FU GD 6212437992903.239 CA GK
add_reaction 2065 CA GL 672644.944713404 FT GF
add_reaction 2066 FT GF 6212437992903.239 CA GL
add_reaction 2067 FV GD 6212437992903.239 CA GL
add_reaction 2068 CA GM 24517.740953441316 FT GH
add_reaction 2069 FT GH 6212437992903.239 CA GM
add_reaction 2070 CA GM 6212437992903.239 FU GE
add_reaction 2071 DA GC 6212437992903.239 FU HG
add_reaction 2072 CB GJ 1165089974780.3477 FS GE
add_reaction 2073 FS GE 6212437992903.239 CB GJ
add_reaction 2074 FT GD 6212437992903.239 CB GJ
add_reaction 2075 FS GH 6212437992903.239 CB GK
add_reaction 2076 FT GE 6212437992903.239 CB GK
add_reaction 2077 FU GD 6212437992903.239 CB GK
add_reaction 2078 DB FZ 6212437992903.239 FT GX
add_reaction 2079 DB FZ 6212437992903.239 FU GQ
add_reaction 2080 FV GD 6212437992903.239 CB GL
add_reaction 2081 FA GO 5547031996411.141 DE DQ
add_reaction 2082 FB GO 6212437992903.239 DE DQ
add_reaction 2083 FC GO 6212437992903.239 DE DQ
add_reaction 2084 FD GN 6212437992903.239 DE DQ
add_reaction 2085 FE GN 6212437992903.239 DE DQ
add_reaction 2086 FF GN 6212437992903.239 DE DQ
add_reaction 2087 AF EE 6212437992903.239 AB DU
add_reaction 2088 FT GH 6212437992903.239 CB GM
add_reaction 2089 CB GM 6212437992903.239 FU GE
add_reaction 2090 DB GA 6212437992903.239 FU GX
add_reaction 2091 CC GJ 642322622062.6394 FS GG
add_reaction 2092 FS GG 6212437992903.239 CC GJ
add_reaction 2093 AL DI 6212437992903.239 AB DU
add_reaction 2094 AB DU 6212437992903.239 AL DP
add_reaction 2095 GD HG 6212437992903.239 GG GW
add_reaction 2096 GG GW 16494428938.769464 GD HG
add_reaction 2097 BP DN 801034934436.8389 FB HI
add_reaction 2098 FB HI 6212437992903.239 BP DN
add_reaction 2099 GI GT 6212437992903.239 GD HG
add_reaction 2100 FS GI 6212437992903.239 CC GK
add_reaction 2101 FT GG 6212437992903.239 CC GK
add_reaction 2102 DN HA 6212437992903.239 DO GZ
add_reaction 2103 FA GP 6212437992903.239 DE DU
add_reaction 2104 FB GP 6212437992903.239 DE DU
add_reaction 2105 FC GP 6212437992903.239 DE DU
add_reaction 2106 FD GO 6212437992903.239 DE DU
add_reaction 2107 FE GO 6212437992903.239 DE DU
add_reaction 2108 FF GO 6212437992903.239 DE DU
add_reaction 2109 FJ GN 6212437992903.239 DE DU
add_reaction 2110 FK GN 6212437992903.239 DE DU
add_reaction 2111 AJ FI 6212437992903.239 AO FF
add_reaction 2112 DN HA 6212437992903.239 DX GR
add_reaction 2113 FT GI 6212437992903.239 CC GM
add_reaction 2114 CC GM 6212437992903.239 FU GG
add_reaction 2115 DH GJ 6212437992903.239 FS GT
add_reaction 2116 FS GT 153929557095.99606 DH GJ
add_reaction 2117 BO FG 6212437992903.239 AB DU
add_reaction 2118 BP FG 6212437992903.239 AB DU
add_reaction 2119 FS GW 6212437992903.239 DH GK
add_reaction 2120 FT GT 6212437992903.239 DH GK
add_reaction 2121 BY GT 6212437992903.239 BS GV
add_reaction 2122 DH GM 50595651826.88201 FS HC
add_reaction 2123 FS HC 6212437992903.239 DH GM
add_reaction 2124 DH GM 6212437992903.239 FT GW
add_reaction 2125 DH GM 6212437992903.239 FU GT
add_reaction 2126 BH CS 71740723.75244021 BM CF
add_reaction 2127 BM CF 6212437992903.239 BH CS
add_reaction 2128 FC HI 6212437992903.239 BP DO
add_reaction 2129 DI GJ 6212437992903.239 FS GQ
add_reaction 2130 GG HC 6212437992903.239 GE HG
add_reaction 2131 FS GX 6212437992903.239 DI GK
add_reaction 2132 DI GK 6212437992903.239 FT GQ
add_reaction 2133 GI GW 6212437992903.239 GE HG
add_reaction 2134 EG GR 6212437992903.239 DN HC
add_reaction 2135 FD GP 6212437992903.239 DE EF
add_reaction 2136 FE GP 6212437992903.239 DE EF
add_reaction 2137 FF GP 6212437992903.239 DE EF
add_reaction 2138 FJ GO 6212437992903.239 DE EF
add_reaction 2139 FK GO 6212437992903.239 DE EF
add_reaction 2140 DI GM 6212437992903.239 FT GX
add_reaction 2141 DI GM 6212437992903.239 FU GQ
add_reaction 2142 BP DP 6212437992903.239 FA HI
add_reaction 2143 FA HI 438321.68850612984 BP DP
add_reaction 2144 BS GX 6212437992903.239 CA GT
add_reaction 2145 BS GX 6212437992903.239 CB GT
add_reaction 2146 CY GD 6212437992903.239 CK GG
add_reaction 2147 EB FP 14157743.868352551 ED FN
add_reaction 2148 ED FN 6212437992903.239 EB FP
add_reaction 2149 EI GR 6212437992903.239 DN HE
add_reaction 2150 AK GR 6212437992903.239 FB GE
add_reaction 2151 AK GR 11796885.197467545 FE GD
add_reaction 2152 FE GD 6212437992903.239 AK GR
add_reaction 2153 CK GI 6212437992903.239 CY GE
add_reaction 2154 AK GS 6212437992903.239 FC GE
add_reaction 2155 FC GE 596126.2650638921 AK GS
add_reaction 2156 FD GD 6212437992903.239 AK GS
add_reaction 2157 CF GT 6212437992903.239 BS GY
add_reaction 2158 DL GJ 6212437992903.239 FS GS
add_reaction 2159 DL GK 6212437992903.239 FS HA
add_reaction 2160 FS HA 3519532309620.377 DL GK
add_reaction 2161 DL GK 11114303783.544641 FT GS
add_reaction 2162 GI HC 6212437992903.239 GH HG
add_reaction 2163 FT GS 6212437992903.239 DL GK
add_reaction 2164 AK GV 6212437992903.239 AL GQ
add_reaction 2165 AL GQ 359995.5267053372 AK GV
add_reaction 2166 AB DX 6212437992903.239 AN DP
add_reaction 2167 BU GW 6212437992903.239 BS GZ
add_reaction 2168 AA BA 6212437992903.239 DC GQ
add_reaction 2169 BJ BS 6212437992903.239 BI BO
add_reaction 2170 FG GD 6212437992903.239 AK GV
add_reaction 2171 DP GS 6212437992903.239 DO GQ
add_reaction 2172 AA BA 6212437992903.239 FL FZ
add_reaction 2173 DL GM 6212437992903.239 FT HA
add_reaction 2174 DL GM 6212437992903.239 FU GS
